Dia,Ganancias
01-02-2020,42000
02-02-2020,53000
03-02-2020,14000
04-02-2020,12000
05-02-2020,65000
06-02-2020,12000
07-02-2020,15000
08-02-2020,19000
09-02-2020,34000
10-02-2020,41000
11-02-2020,13000
12-02-2020,16000
13-02-2020,32000
14-02-2020,185500
15-02-2020,21000
16-02-2020,35500
17-02-2020,16500
18-02-2020,46000
19-02-2020,26500
20-02-2020,16500
21-02-2020,8000
22-02-2020,22000
23-02-2020,66000
24-02-2020,4000
25-02-2020,11500
26-02-2020,47500
27-02-2020,22000
28-02-2020,25000
29-02-2020,43500
01-03-2020,28500
02-03-2020,5000
03-03-2020,87000
04-03-2020,27500
05-03-2020,11000
06-03-2020,16000
07-03-2020,20500
08-03-2020,94500
09-03-2020,10500
10-03-2020,9000
11-03-2020,13000
12-03-2020,16500
13-03-2020,32000
14-03-2020,15000
15-03-2020,74000
16-03-2020,6000
17-03-2020,2000
18-03-2020,5000
19-03-2020,14500
20-03-2020,2000
21-03-2020,7000
22-03-2020,15500
23-03-2020,7000
24-03-2020,15000
25-03-2020,7500
26-03-2020,8000
27-03-2020,38000
28-03-2020,42000
29-03-2020,55500
30-03-2020,7000
31-03-2020,11500
01-04-2020,27000
02-04-2020,7000
03-04-2020,12000
04-04-2020,10000
05-04-2020,47000
06-04-2020,9000
07-04-2020,7500
08-04-2020,13500
09-04-2020,12000
10-04-2020,7000
11-04-2020,19000
12-04-2020,37500
13-04-2020,9500
14-04-2020,3000
15-04-2020,13000
16-04-2020,12000
17-04-2020,8000
18-04-2020,4500
19-04-2020,53500
20-04-2020,5500
21-04-2020,5000
22-04-2020,5500
23-04-2020,4500
24-04-2020,2000
25-04-2020,42000
26-04-2020,19000
27-04-2020,10000
28-04-2020,5000
29-04-2020,4000
30-04-2020,21000
01-05-2020,12000
02-05-2020,24500
03-05-2020,11000
04-05-2020,1000
05-05-2020,11400
06-05-2020,20000
07-05-2020,49000
08-05-2020,23000
09-05-2020,13500
10-05-2020,87500
11-05-2020,6200
12-05-2020,7500
13-05-2020,9500
14-05-2020,8000
15-05-2020,6000
16-05-2020,20000
17-05-2020,20500
18-05-2020,4500
19-05-2020,13500
20-05-2020,6000
21-05-2020,20500
22-05-2020,6500
23-05-2020,2400
24-05-2020,25500
25-05-2020,6500
26-05-2020,12000
27-05-2020,5000
28-05-2020,17500
29-05-2020,9000
30-05-2020,13500
31-05-2020,24500
01-06-2020,8000
02-06-2020,16000
03-06-2020,9000
04-06-2020,12000
05-06-2020,29000
06-06-2020,38500
07-06-2020,16500
08-06-2020,6000
09-06-2020,5500
10-06-2020,9000
11-06-2020,7000
12-06-2020,8000
13-06-2020,18000
14-06-2020,41000
15-06-2020,2000
16-06-2020,8500
17-06-2020,9000
18-06-2020,7500
19-06-2020,8000
20-06-2020,36500
21-06-2020,27000
22-06-2020,4500
23-06-2020,8000
24-06-2020,16000
25-06-2020,6000
26-06-2020,2500
27-06-2020,7000
28-06-2020,50000
29-06-2020,57500
30-06-2020,11000
01-07-2020,15500
02-07-2020,2500
03-07-2020,7500
04-07-2020,17500
05-07-2020,39000
06-07-2020,16000
07-07-2020,18500
08-07-2020,14000
09-07-2020,8500
10-07-2020,1000
11-07-2020,17500
12-07-2020,34000
13-07-2020,6500
14-07-2020,19000
15-07-2020,4500
16-07-2020,38000
17-07-2020,27000
18-07-2020,36000
19-07-2020,42000
20-07-2020,8000
21-07-2020,21000
22-07-2020,9000
23-07-2020,28000
24-07-2020,2500
25-07-2020,2500
26-07-2020,48500
27-07-2020,4000
28-07-2020,6500
29-07-2020,38000
30-07-2020,7000
31-07-2020,41000
01-08-2020,38000
02-08-2020,12000
03-08-2020,24000
04-08-2020,3500
05-08-2020,9000
06-08-2020,2500
07-08-2020,13000
08-08-2020,20000
09-08-2020,28000
10-08-2020,25000
11-08-2020,4000
12-08-2020,4500
13-08-2020,3000
14-08-2020,6000
15-08-2020,17000
16-08-2020,19000
17-08-2020,34500
18-08-2020,1500
19-08-2020,15500
20-08-2020,9000
21-08-2020,6000
22-08-2020,22500
23-08-2020,41000
24-08-2020,30000
25-08-2020,2000
26-08-2020,8000
27-08-2020,4000
28-08-2020,17000
29-08-2020,19500
30-08-2020,24000
31-08-2020,35500
01-09-2020,2500
02-09-2020,2500
03-09-2020,44500
04-09-2020,7500
05-09-2020,9500
06-09-2020,15000
07-09-2020,2000
08-09-2020,13500
09-09-2020,14000
10-09-2020,29000
11-09-2020,8000
12-09-2020,5500
13-09-2020,9000
14-09-2020,8000
15-09-2020,6000
16-09-2020,10000
17-09-2020,35000
18-09-2020,19000
19-09-2020,8500
20-09-2020,20000
21-09-2020,22000
22-09-2020,19000
23-09-2020,4500
24-09-2020,46500
25-09-2020,9500
26-09-2020,16500
27-09-2020,11500
28-09-2020,3000
29-09-2020,19000
30-09-2020,2500
01-10-2020,11000
02-10-2020,24000
03-10-2020,16500
04-10-2020,11000
05-10-2020,6000
06-10-2020,20000
07-10-2020,2500
08-10-2020,6000
09-10-2020,4500
10-10-2020,13500
11-10-2020,17000
12-10-2020,9000
13-10-2020,13500
14-10-2020,18000
15-10-2020,23500
16-10-2020,14000
17-10-2020,20000
18-10-2020,24000
19-10-2020,2000
20-10-2020,3000
21-10-2020,8500
22-10-2020,7000
23-10-2020,17000
24-10-2020,9000
25-10-2020,7000
26-10-2020,12000
27-10-2020,18000
28-10-2020,10500
29-10-2020,19000
30-10-2020,24000
31-10-2020,275500
01-11-2020,172000
02-11-2020,21000
03-11-2020,8000
04-11-2020,51000
05-11-2020,2000
06-11-2020,5000
07-11-2020,9000
08-11-2020,14500
09-11-2020,13000
10-11-2020,18000
11-11-2020,22000
12-11-2020,21000
13-11-2020,5000
14-11-2020,2000
15-11-2020,6000
16-11-2020,2000
17-11-2020,9000
18-11-2020,39000
19-11-2020,1500
20-11-2020,9000
21-11-2020,10000
22-11-2020,10000
23-11-2020,19500
24-11-2020,18500
25-11-2020,49000
26-11-2020,2000
27-11-2020,3000
28-11-2020,7000
29-11-2020,12000
30-11-2020,14000
01-12-2020,18000
02-12-2020,11000
03-12-2020,8000
04-12-2020,12500
05-12-2020,17000
06-12-2020,17500
07-12-2020,138000
08-12-2020,95000
09-12-2020,107000
10-12-2020,4000
11-12-2020,8000
12-12-2020,2000
13-12-2020,2500
14-12-2020,7500
15-12-2020,41000
16-12-2020,33000
17-12-2020,12000
18-12-2020,47000
19-12-2020,14000
20-12-2020,4500
21-12-2020,20500
22-12-2020,40000
23-12-2020,56000
24-12-2020,43500
25-12-2020,13000
26-12-2020,17000
27-12-2020,23000
28-12-2020,2000
29-12-2020,13500
30-12-2020,25000
31-12-2020,22000
01-01-2021,2500
02-01-2021,5000
03-01-2021,9500
04-01-2021,14000
05-01-2021,74000
06-01-2021,13000
07-01-2021,9000
08-01-2021,43500
09-01-2021,7000
10-01-2021,16000
11-01-2021,2500
12-01-2021,78000
13-01-2021,49500
14-01-2021,9500
15-01-2021,2500
16-01-2021,7500
17-01-2021,4000
18-01-2021,9000
19-01-2021,12000
20-01-2021,2000
21-01-2021,5500
22-01-2021,10500
23-01-2021,13000
24-01-2021,10500
25-01-2021,2000
26-01-2021,6500
27-01-2021,20000
28-01-2021,2000
29-01-2021,3500
30-01-2021,8500
31-01-2021,17000
01-02-2021,6500
02-02-2021,18000
03-02-2021,2000
04-02-2021,4500
05-02-2021,20000
06-02-2021,12000
07-02-2021,9000
08-02-2021,6500
09-02-2021,9000
10-02-2021,8500
11-02-2021,19500
12-02-2021,13000
13-02-2021,52000
14-02-2021,145000
15-02-2021,31000
16-02-2021,44000
17-02-2021,84000
18-02-2021,27000
19-02-2021,80000
20-02-2021,3500
21-02-2021,13000
22-02-2021,10000
23-02-2021,23000
24-02-2021,48000
25-02-2021,30500
26-02-2021,36000
27-02-2021,2000
28-02-2021,3000
01-03-2021,7000
02-03-2021,17500
03-03-2021,36000
04-03-2021,21000
05-03-2021,59500
06-03-2021,5000
07-03-2021,2000
08-03-2021,60200
09-03-2021,3000
10-03-2021,14000
11-03-2021,32500
12-03-2021,35500
13-03-2021,7500
14-03-2021,12500
15-03-2021,27000
16-03-2021,9500
17-03-2021,25500
18-03-2021,20000
19-03-2021,92000
20-03-2021,12000
21-03-2021,23000
22-03-2021,28000
23-03-2021,9000
24-03-2021,27500
25-03-2021,13000
26-03-2021,2000
27-03-2021,5000
28-03-2021,10000
29-03-2021,9000
30-03-2021,23000
31-03-2021,50000
01-04-2021,101500
02-04-2021,11000
03-04-2021,12000
04-04-2021,17000
05-04-2021,21000
06-04-2021,15000
07-04-2021,19000
08-04-2021,6000
09-04-2021,64600
10-04-2021,24000
11-04-2021,16000
12-04-2021,21000
13-04-2021,21000
14-04-2021,2000
15-04-2021,24000
16-04-2021,62000
17-04-2021,3000
18-04-2021,4500
19-04-2021,15000
20-04-2021,15500
21-04-2021,29000
22-04-2021,18000
23-04-2021,46000
24-04-2021,20000
25-04-2021,9000
26-04-2021,4000
27-04-2021,18400
28-04-2021,17000
29-04-2021,56000
30-04-2021,21500
01-05-2021,7000
02-05-2021,12000
03-05-2021,51500
04-05-2021,36400
05-05-2021,43800
06-05-2021,196400
07-05-2021,168500
08-05-2021,9000
09-05-2021,12000
10-05-2021,96000
11-05-2021,17500
12-05-2021,22000
13-05-2021,3500
14-05-2021,20000
15-05-2021,8000
16-05-2021,10500
17-05-2021,4000
18-05-2021,14000
19-05-2021,19500
20-05-2021,22000
21-05-2021,2000
22-05-2021,10000
23-05-2021,12000
24-05-2021,15000
25-05-2021,11000
26-05-2021,17000
27-05-2021,20000
28-05-2021,15000
29-05-2021,18500
30-05-2021,22000
31-05-2021,23000
01-06-2021,2000
02-06-2021,12000
03-06-2021,4500
04-06-2021,15000
05-06-2021,2000
06-06-2021,7000
07-06-2021,18000
08-06-2021,16000
09-06-2021,15000
10-06-2021,21500
11-06-2021,2000
12-06-2021,6000
13-06-2021,14000
14-06-2021,8200
15-06-2021,3380
16-06-2021,7500
17-06-2021,72000
18-06-2021,104000
19-06-2021,2000
20-06-2021,12000
21-06-2021,6500
22-06-2021,12500
23-06-2021,17500
24-06-2021,7000
25-06-2021,32000
26-06-2021,19000
27-06-2021,20000
28-06-2021,20000
29-06-2021,12000
30-06-2021,24000
01-07-2021,3500
02-07-2021,2000
03-07-2021,4500
04-07-2021,6000
05-07-2021,11000
06-07-2021,17000
07-07-2021,16000
08-07-2021,21000
09-07-2021,2000
10-07-2021,68500
11-07-2021,2000
12-07-2021,3000
13-07-2021,26600
14-07-2021,5000
15-07-2021,6500
16-07-2021,11500
17-07-2021,14000
18-07-2021,16500
19-07-2021,8000
20-07-2021,20000
21-07-2021,32400
22-07-2021,2000
23-07-2021,126500
24-07-2021,15000
25-07-2021,70100
26-07-2021,2000
27-07-2021,3000
28-07-2021,53800
29-07-2021,9000
30-07-2021,21000
31-07-2021,79000
01-08-2021,2000
02-08-2021,13000
03-08-2021,50000
04-08-2021,8000
05-08-2021,16500
06-08-2021,2000
07-08-2021,50000
08-08-2021,47500
09-08-2021,17000
10-08-2021,48000
11-08-2021,55600
12-08-2021,32500
13-08-2021,22500
14-08-2021,116600
15-08-2021,4500
16-08-2021,7000
17-08-2021,2000
18-08-2021,8000
19-08-2021,3000
20-08-2021,17000
21-08-2021,12500
22-08-2021,61500
23-08-2021,14000
24-08-2021,20000
25-08-2021,15000
26-08-2021,24000
27-08-2021,18000
28-08-2021,144600
29-08-2021,46000
30-08-2021,22000
31-08-2021,7000
01-09-2021,19500
02-09-2021,58800
03-09-2021,22400
04-09-2021,25000
05-09-2021,13500
06-09-2021,12000
07-09-2021,72000
08-09-2021,6000
09-09-2021,47000
10-09-2021,28000
11-09-2021,21000
12-09-2021,22500
13-09-2021,2000
14-09-2021,31000
15-09-2021,28000
16-09-2021,109400
17-09-2021,53000
18-09-2021,84000
19-09-2021,5000
20-09-2021,9000
21-09-2021,24000
22-09-2021,25000
23-09-2021,65000
24-09-2021,27500
25-09-2021,13000
26-09-2021,7500
27-09-2021,72500
28-09-2021,9000
29-09-2021,17000
30-09-2021,57500
01-10-2021,10000
02-10-2021,113900
03-10-2021,12500
04-10-2021,33400
05-10-2021,9000
06-10-2021,17400
07-10-2021,27100
08-10-2021,15000
09-10-2021,114000
10-10-2021,94000
11-10-2021,3000
12-10-2021,11500
13-10-2021,7000
14-10-2021,3000
15-10-2021,21500
16-10-2021,62500
17-10-2021,77500
18-10-2021,14000
19-10-2021,101000
20-10-2021,22500
21-10-2021,22000
22-10-2021,35000
23-10-2021,131000
24-10-2021,17000
25-10-2021,10000
26-10-2021,40500
27-10-2021,22000
28-10-2021,73500
29-10-2021,99000
30-10-2021,176500
31-10-2021,172500
01-11-2021,186000
02-11-2021,14000
03-11-2021,41000
04-11-2021,3000
05-11-2021,29000
06-11-2021,121000
07-11-2021,14000
08-11-2021,10000
09-11-2021,47700
10-11-2021,55000
11-11-2021,12000
12-11-2021,18500
13-11-2021,120400
14-11-2021,3000
15-11-2021,22000
16-11-2021,43000
17-11-2021,53000
18-11-2021,4500
19-11-2021,33000
20-11-2021,76000
21-11-2021,89000
22-11-2021,9000
23-11-2021,12500
24-11-2021,65000
25-11-2021,10000
26-11-2021,19500
27-11-2021,63500
28-11-2021,110400
29-11-2021,4500
30-11-2021,36500
01-12-2021,4000
02-12-2021,43000
03-12-2021,15500
04-12-2021,136000
05-12-2021,76000
06-12-2021,7000
07-12-2021,138000
08-12-2021,60500
09-12-2021,88500
10-12-2021,22500
11-12-2021,11000
12-12-2021,32000
13-12-2021,11000
14-12-2021,95000
15-12-2021,7500
16-12-2021,8000
17-12-2021,16000
18-12-2021,108500
19-12-2021,24000
20-12-2021,9000
21-12-2021,68500
22-12-2021,23000
23-12-2021,55000
24-12-2021,64200
25-12-2021,3000
26-12-2021,6000
27-12-2021,11500
28-12-2021,4500
29-12-2021,9000
30-12-2021,13500
31-12-2021,10000
01-01-2022,24000
02-01-2022,28000
03-01-2022,5000
04-01-2022,6000
05-01-2022,10000
06-01-2022,22000
07-01-2022,3000
08-01-2022,7500
09-01-2022,8000
10-01-2022,12500
11-01-2022,15000
12-01-2022,52500
13-01-2022,42000
14-01-2022,31000
15-01-2022,77000
16-01-2022,2500
17-01-2022,20000
18-01-2022,29500
19-01-2022,11500
20-01-2022,10000
21-01-2022,51500
22-01-2022,23000
23-01-2022,2000
24-01-2022,60500
25-01-2022,33000
26-01-2022,4500
27-01-2022,27000
28-01-2022,38000
29-01-2022,68500
30-01-2022,18000
31-01-2022,5000
01-02-2022,3000
02-02-2022,54000
03-02-2022,95700
04-02-2022,16000
05-02-2022,30500
06-02-2022,15000
07-02-2022,8000
08-02-2022,25500
09-02-2022,25500
10-02-2022,7000
11-02-2022,34900
12-02-2022,52500
13-02-2022,30500
14-02-2022,98500
15-02-2022,7000
16-02-2022,35500
17-02-2022,5000
18-02-2022,67000
19-02-2022,28500
20-02-2022,56500
21-02-2022,10000
22-02-2022,65500
23-02-2022,53500
24-02-2022,8000
25-02-2022,4500
26-02-2022,32000
27-02-2022,8000
28-02-2022,4500
01-03-2022,7000
02-03-2022,14000
03-03-2022,18000
04-03-2022,16000
05-03-2022,45000
06-03-2022,5000
07-03-2022,4000
08-03-2022,67000
09-03-2022,9000
10-03-2022,8000
11-03-2022,42000
12-03-2022,56500
13-03-2022,20000
14-03-2022,19500
15-03-2022,12500
16-03-2022,24500
17-03-2022,5000
18-03-2022,40500
19-03-2022,8000
20-03-2022,12000
21-03-2022,9000
22-03-2022,12000
23-03-2022,2000
24-03-2022,13500
25-03-2022,16000
26-03-2022,38000
27-03-2022,31500
28-03-2022,13000
29-03-2022,21000
30-03-2022,28000
31-03-2022,22000
01-04-2022,24000
02-04-2022,15000
03-04-2022,94500
04-04-2022,18000
05-04-2022,23000
06-04-2022,5000
07-04-2022,7000
08-04-2022,33500
09-04-2022,11500
10-04-2022,54500
11-04-2022,3000
12-04-2022,18000
13-04-2022,7000
14-04-2022,7000
15-04-2022,62000
16-04-2022,26500
17-04-2022,33500
18-04-2022,10000
19-04-2022,16500
20-04-2022,50000
21-04-2022,4500
22-04-2022,4500
23-04-2022,50000
24-04-2022,7000
25-04-2022,19000
26-04-2022,13000
27-04-2022,22000
28-04-2022,16000
29-04-2022,22500
30-04-2022,59500
01-05-2022,47000
02-05-2022,6000
03-05-2022,18000
04-05-2022,84500
05-05-2022,46500
06-05-2022,209500
07-05-2022,148000
08-05-2022,158000
09-05-2022,3000
10-05-2022,88000
11-05-2022,23000
12-05-2022,15000
13-05-2022,5000
14-05-2022,17000
15-05-2022,9000
16-05-2022,21000
17-05-2022,45000
18-05-2022,33500
19-05-2022,2000
20-05-2022,5000
21-05-2022,3000
22-05-2022,19500
23-05-2022,9000
24-05-2022,11500
25-05-2022,35000
26-05-2022,36000
27-05-2022,33600
28-05-2022,33900
29-05-2022,60000
30-05-2022,2500
31-05-2022,13500
01-06-2022,34000
02-06-2022,29500
03-06-2022,13000
04-06-2022,55800
05-06-2022,34000
06-06-2022,14000
07-06-2022,31500
08-06-2022,13000
09-06-2022,15000
10-06-2022,54000
11-06-2022,66000
12-06-2022,23000
13-06-2022,8000
14-06-2022,16000
15-06-2022,63000
16-06-2022,30000
17-06-2022,19000
18-06-2022,48000
19-06-2022,162500
20-06-2022,104000
21-06-2022,136500
22-06-2022,26000
23-06-2022,15000
24-06-2022,18500
25-06-2022,109000
26-06-2022,42500
27-06-2022,21500
28-06-2022,9000
29-06-2022,17500
30-06-2022,2500
01-07-2022,43000
02-07-2022,9000
03-07-2022,20000
04-07-2022,7500
05-07-2022,39000
06-07-2022,51000
07-07-2022,18000
08-07-2022,22500
09-07-2022,24000
10-07-2022,54000
11-07-2022,12000
12-07-2022,16000
13-07-2022,20000
14-07-2022,90500
15-07-2022,48500
16-07-2022,7000
17-07-2022,24000
18-07-2022,20000
19-07-2022,23000
20-07-2022,2000
21-07-2022,12500
22-07-2022,24000
23-07-2022,63500
24-07-2022,28500
25-07-2022,15000
26-07-2022,29000
27-07-2022,3000
28-07-2022,26500
29-07-2022,10500
30-07-2022,58000
31-07-2022,30000
01-08-2022,9000
02-08-2022,10000
03-08-2022,9000
04-08-2022,13500
05-08-2022,71500
06-08-2022,114000
07-08-2022,5000
08-08-2022,18000
09-08-2022,13000
10-08-2022,19000
11-08-2022,13000
12-08-2022,12500
13-08-2022,16000
14-08-2022,15000
15-08-2022,9000
16-08-2022,15000
17-08-2022,12000
18-08-2022,8500
19-08-2022,22000
20-08-2022,119500
21-08-2022,30000
22-08-2022,3000
23-08-2022,33000
24-08-2022,47000
25-08-2022,5000
26-08-2022,25000
27-08-2022,83500
28-08-2022,46500
29-08-2022,8500
30-08-2022,56000
31-08-2022,15000
01-09-2022,42500
02-09-2022,12000
03-09-2022,210500
04-09-2022,43500
05-09-2022,15000
06-09-2022,11000
07-09-2022,7500
08-09-2022,36000
09-09-2022,54000
10-09-2022,211500
11-09-2022,83500
12-09-2022,34000
13-09-2022,40500
14-09-2022,5000
15-09-2022,2500
16-09-2022,14000
17-09-2022,160000
18-09-2022,16000
19-09-2022,8000
20-09-2022,23000
21-09-2022,4000
22-09-2022,55000
23-09-2022,46500
24-09-2022,53500
25-09-2022,67000
26-09-2022,9000
27-09-2022,31300
28-09-2022,23000
29-09-2022,39500
30-09-2022,29000
01-10-2022,79500
02-10-2022,85000
03-10-2022,33000
04-10-2022,25000
05-10-2022,20000
06-10-2022,38000
07-10-2022,14000
08-10-2022,63000
09-10-2022,53500
10-10-2022,20500
11-10-2022,13000
12-10-2022,17000
13-10-2022,10000
14-10-2022,11500
15-10-2022,25000
16-10-2022,30000
17-10-2022,14500
18-10-2022,76500
19-10-2022,60500
20-10-2022,32000
21-10-2022,29000
22-10-2022,55000
23-10-2022,14000
24-10-2022,13000
25-10-2022,8000
26-10-2022,21000
27-10-2022,8000
28-10-2022,28000
29-10-2022,12000
30-10-2022,23000
31-10-2022,420000
01-11-2022,327000
02-11-2022,61000
03-11-2022,16500
04-11-2022,24000
05-11-2022,22000
06-11-2022,8000
07-11-2022,12000
08-11-2022,9000
09-11-2022,39000
10-11-2022,5000
11-11-2022,11000
12-11-2022,6000
13-11-2022,9000
14-11-2022,14000
15-11-2022,15000
16-11-2022,49000
17-11-2022,9000
18-11-2022,24000
19-11-2022,3500
20-11-2022,8000
21-11-2022,13500
22-11-2022,24000
23-11-2022,60000
24-11-2022,3000
25-11-2022,7000
26-11-2022,8000
27-11-2022,12000
28-11-2022,22000
29-11-2022,14500
30-11-2022,55000